code;libellé;date de début de validité;date de fin de validité;21/11/2024
PEI066;PEINTRE D'ART DE DECOR CINEMA;01/01/2000;
PEI076;PEINTRE EN LETTRES DE DECOR CINEMA;01/01/2000;
PEI086;PEINTRE FAUX BOIS ET PATINE DECOR CINEMA;01/01/2000;
PEI090;PEINTRE LETTRE / FAUX BOIS DE DECOR;12/10/2020;
PER010;PERCHISTE;01/01/2000;
PER015;PERCHISTE SPECIALISE;01/01/2000;12/10/2020
PER020;PERCUSSIONNISTE;01/01/2000;
PER030;PERRUQUIER;01/01/2000;
PER031;CHEF PERRUQUIER;01/01/2000;
PER032;ASSISTANT PERRUQUIER;01/01/2000;
PER033;PERRUQUIER ADJOINT;01/01/2000;
PER040;PERCHMAN;01/01/2000;
PHO010;PHOTOGRAPHE;01/01/2000;
PHO020;PHOTOGRAPHE DE PLATEAU;01/01/2000;
PHO025;PHOTOGRAPHE DE PLATEAU SPECIALISE;01/01/2000;12/10/2020
PHO026;PHOTOGRAPHE DE PLATEAU CINEMA;01/01/2000;
PIA010;PIANISTE;01/01/2000;
PIC010;PICCOLO;01/01/2000;
PIC020;PICADOR;01/01/2000;
PLA020;PLASTICIEN VOLUME;01/01/2000;
PLU010;PLUMASSIER DE SPECTACLES;01/01/2000;12/10/2020
PLU011;CHEF PLUMASSIER DE SPECTACLES;01/01/2000;12/10/2020
PLU012;ASSISTANT PLUMASSIER DE SPECTACLES;01/01/2000;12/10/2020
PLU013;PLUMASSIER DE SPECTACLES ADJOINT;01/01/2000;12/10/2020
PLU020;PLUMASSIER;12/10/2020;
PLU021;CHEF PLUMASSIER;12/10/2020;
PLU022;ASSISTANT PLUMASSIER;12/10/2020;
PLU023;PLUMASSIER ADJOINT;12/10/2020;
POE010;POETE INTERPRETE;01/01/2000;
POI010;POINTEUR;01/01/2000;
POI015;POINTEUR SPECIALISE;01/01/2000;12/10/2020
POI030;POINTEUR AV;01/01/2000;21/10/2017
POS010;POSTICHEUR;01/01/2000;
POS011;CHEF POSTICHEUR;01/01/2000;
POS012;ASSISTANT POSTICHEUR;01/01/2000;
POS013;POSTICHEUR ADJOINT;01/01/2000;
POU010;POURSUITEUR;01/01/2000;
POU011;CHEF POURSUITEUR;01/01/2000;
POU012;ASSISTANT POURSUITEUR;01/01/2000;
POU013;POURSUITEUR ADJOINT;01/01/2000;
PRE010;1ER ASSISTANT DECORATEUR;01/01/2000;
PRE015;1ER ASSISTANT DECORATEUR SPECIALISE;01/01/2000;12/10/2020
PRE016;1ER ASSISTANT DECORATEUR CINEMA;01/01/2000;
PRE020;1ER ASSISTANT OPV;01/01/2000;
PRE025;1ER ASSISTANT OPV SPECIALISE;01/01/2000;12/10/2020
PRE026;1ER ASSISTANT OPERATEUR CINEMA;01/01/2000;
PRE030;1ER ASSISTANT REALISATEUR;01/01/2000;
PRE035;1ER ASSISTANT REALISATEUR SPECIALISE;01/01/2000;12/10/2020
PRE036;1ER ASSISTANT REALISATEUR CINEMA;01/01/2000;
PRE050;1ER ASSISTANT SON;01/01/2000;
PRE055;1ER ASSISTANT SON SPECIALISE;01/01/2000;12/10/2020
PRE060;PREMIER DANSEUR;01/01/2000;
PRE070;PRENEUR DE SON;01/01/2000;
PRE071;CHEF PRENEUR DE SON;01/01/2000;
PRE072;ASSIST PRENEUR SON / A LA PRISE DE SON;01/01/2000;
PRE073;PRENEUR DE SON ADJOINT;01/01/2000;
PRE100;PRESENTATEUR;01/01/2000;
PRE110;PRESTIDIGITATEUR;01/01/2000;
PRE120;1ER ASSISTANT DE REALISATION AV;01/01/2000;
PRE130;1ER ASSISTANT DECORS;01/01/2000;
PRE140;1ER ASSISTANT CADREUR;01/01/2000;
PRE150;1ER ASSISTANT CAMERAMAN;01/01/2000;
PRE160;PREPARATEUR DE QUESTIONS;01/01/2000;
PRE176;1ER ASSISTANT DISTRIBUTION ROLES CINEMA;01/01/2000;
PRE186;1ER ASSISTANT MONTEUR CINEMA;01/01/2000;
PRE196;1ER ASSISTANT COSTUME CINEMA;01/01/2000;
PRO020;PRODUCTEUR ARTISTIQUE;01/01/2000;
PRO030;PRODUCTEUR COORDINATEUR DELEGUE;01/01/2000;
PRO040;PRODUCTEUR DELEGUE D'EMISSION DE RADIO;01/01/2000;
PRO050;PRODUCTEUR EXECUTIF;01/01/2000;
PRO060;PROGRAMMATEUR (PROGRAMMEUR) MUSICAL;01/01/2000;
PRO070;PROJECTIONNISTE;01/01/2000;
PRO071;CHEF PROJECTIONNISTE;01/01/2000;
PRO072;ASSISTANT PROJECTIONNISTE;01/01/2000;
PRO073;PROJECTIONNISTE ADJOINT;01/01/2000;
PRO080;PROMPTEUR;01/01/2000;12/10/2020
PRO081;CHEF PROMPTEUR;01/01/2000;12/10/2020
PRO082;ASSISTANT PROMPTEUR;01/01/2000;12/10/2020
PRO083;PROMPTEUR ADJOINT;01/01/2000;12/10/2020
PRO090;PROTHESISTE;01/01/2000;
PRO100;PROGRAMMEUR MULTIMEDIA;01/01/2000;
PRO110;PROGRAMMATEUR ARTISTIQUE D'EMISSION;01/01/2000;
PRO120;PROJECTIONNISTE AV;01/01/2000;21/10/2017
PRO130;PROGRAMMEUR LUMIERE;01/01/2000;
PUP010;PUPITREUR;01/01/2000;
PUP011;CHEF PUPITREUR;01/01/2000;
PUP012;ASSISTANT PUPITREUR;01/01/2000;
PUP013;PUPITREUR ADJOINT;01/01/2000;
PUP050;PUPITREUR LUMIERE;01/01/2000;
PUP060;PUPITREUR MOTORISATION ASSERVIE;01/01/2000;
PYR010;PYROTECHNICIEN;01/01/2000;
REA010;REALISATEUR;01/01/2000;
REA016;REALISATEUR CINEMA;01/01/2000;
REA020;REALISATEUR ARTISTIQUE;01/01/2000;
REA030;REALISATEUR COIFFURE;01/01/2000;
REA031;CHEF REALISATEUR COIFFURE;01/01/2000;
REA032;ASSISTANT REALISATEUR COIFFURE;01/01/2000;
REA033;REALISATEUR COIFFURE ADJOINT;01/01/2000;
REA040;REALISATEUR (DE) COSTUME(S);01/01/2000;
REA041;CHEF REALISATEUR COSTUMES;01/01/2000;
REA042;ASSISTANT REALISATEUR COSTUMES;01/01/2000;
REA043;REALISATEUR COSTUMES ADJOINT;01/01/2000;
REA060;REALISATEUR LUMIERE;01/01/2000;
REA061;CHEF REALISATEUR LUMIERE;01/01/2000;
REA062;ASSISTANT REALISATEUR LUMIERE;01/01/2000;
REA063;REALISATEUR LUMIERE ADJOINT;01/01/2000;
REA070;REALISATEUR MAQUILLAGES;01/01/2000;
REA071;CHEF REALISATEUR MAQUILLAGES;01/01/2000;
REA072;ASSISTANT REALISATEUR MAQUILLAGES;01/01/2000;
REA073;REALISATEUR MAQUILLAGES ADJOINT;01/01/2000;
REA080;REALISATEUR RADIO;01/01/2000;
REA090;REALISATEUR SON;01/01/2000;
REA091;CHEF REALISATEUR SON;01/01/2000;
REA092;ASSISTANT REALISATEUR SON;01/01/2000;
REA093;REALISATEUR SON ADJOINT;01/01/2000;
REA100;REALISATEUR AV;01/01/2000;
REA110;REALISATEUR DE SV;01/01/2000;
REA120;REALISATEUR DE FILMS PUBLICITAIRES;01/01/2000;
REA130;REALISATEUR PERRUQUES;01/01/2000;
REA131;CHEF REALISATEUR PERRUQUES;01/01/2000;
REA132;ASSISTANT REALISATEUR PERRUQUES;01/01/2000;
REA133;REALISATEUR PERRUQUES ADJOINT;01/01/2000;
REA140;REALISATEUR MASQUE;01/01/2000;
REA141;CHEF REALISATEUR MASQUES;01/01/2000;
REA142;ASSISTANT REALISATEUR MASQUE;01/01/2000;
REA143;REALISATEUR MASQUE ADJOINT;01/01/2000;
REC010;RECHERCHISTE;01/01/2000;
REC020;RECITANT;01/01/2000;
RED010;REDACTEUR;01/01/2000;
REG010;REGISSEUR;01/01/2000;
REG011;CHEF REGISSEUR;01/01/2000;
REG015;REGISSEUR SPECIALISE;01/01/2000;12/10/2020
REG020;REGISSEUR ADJOINT;01/01/2000;
REG025;REGISSEUR ADJOINT SPECIALISE;01/01/2000;12/10/2020
REG026;REGISSEUR ADJOINT CINEMA;01/01/2000;
REG030;REGISSEUR AUDIOVISUEL;01/01/2000;
REG031;CHEF REGISSEUR AUDIOVISUEL;01/01/2000;
REG032;ASSISTANT REGISSEUR AUDIOVISUEL;01/01/2000;
REG033;REGISSEUR AUDIOVISUEL ADJOINT;01/01/2000;
REG040;REGISSEUR (DE) PLATEAU;01/01/2000;
REG041;CHEF REGISSEUR (DE) PLATEAU;01/01/2000;
REG042;ASSISTANT REGISSEUR (DE) PLATEAU;01/01/2000;
REG043;REGISSEUR (DE) PLATEAU ADJOINT;01/01/2000;
REG050;REGISSEUR DE PRODUCTION;01/01/2000;
REG051;CHEF REGISSEUR DE PRODUCTION;01/01/2000;
REG052;ASSISTANT REGISSEUR DE PRODUCTION;01/01/2000;
REG053;REGISSEUR DE PRODUCTION ADJOINT;01/01/2000;
REG060;REGISSEUR DE SALLE & DE SITE (FESTIVAL);01/01/2000;
REG061;CHEF REGISSEUR SALLE & SITE (FESTIVAL);01/01/2000;
REG062;ASSIST REGISSEUR SALLE & SITE (FESTIVAL);01/01/2000;
REG063;REGISSEUR SALLE & SITE ADJOINT (FESTIVAL;01/01/2000;
REG070;REGISSEUR DE SCENE;01/01/2000;
REG071;CHEF REGISSEUR DE SCENE;01/01/2000;
REG072;ASSISTANT REGISSEUR DE SCENE;01/01/2000;
REG073;REGISSEUR DE SCENE ADJOINT;01/01/2000;
REG090;REGISSEUR D'EQUIPEMENT SCENIQUE;01/01/2000;
REG091;CHEF REGISSEUR D'EQUIPEMENT SCENIQUE;01/01/2000;
REG092;ASSISTANT REGISSEUR EQUIPEMENT SCENIQUE;01/01/2000;
REG093;REGISSEUR D'EQUIPEMENT SCENIQUE ADJOINT;01/01/2000;
REG100;REGISSEUR D'EXTERIEUR(S);01/01/2000;
REG105;REGISSEUR D'EXTERIEURS SPECIALISE;01/01/2000;12/10/2020
REG106;REGISSEUR D'EXTERIEURS CINEMA;01/01/2000;
REG110;REGISSEUR D'ORCHESTRE;01/01/2000;
REG111;CHEF REGISSEUR D'ORCHESTRE;01/01/2000;
REG112;ASSISTANT REGISSEUR D'ORCHESTRE;01/01/2000;
REG113;REGISSEUR D'ORCHESTRE ADJOINT;01/01/2000;
REG120;REGISSEUR GENERAL;01/01/2000;
REG121;CHEF REGISSEUR GENERAL;01/01/2000;
REG122;ASSISTANT REGISSEUR GENERAL;01/01/2000;
REG123;REGISSEUR GENERAL ADJOINT;01/01/2000;
REG125;REGISSEUR GENERAL SPECIALISE;01/01/2000;12/10/2020
REG126;REGISSEUR GENERAL CINEMA;01/01/2000;
REG130;REGISSEUR LUMIERE;01/01/2000;
REG131;CHEF REGISSEUR LUMIERE;01/01/2000;
REG132;ASSISTANT REGISSEUR LUMIERE;01/01/2000;
REG133;REGISSEUR LUMIERE ADJOINT;01/01/2000;
REG140;REGISSEUR PLATEAU SON (RETOUR);01/01/2000;
REG141;CHEF REGISSEUR PLATEAU SON (RETOUR);01/01/2000;
REG142;ASSISTANT REGISSEUR PLATEAU SON (RETOUR);01/01/2000;
REG143;REGISSEUR ADJOINT PLATEAU SON (RETOUR);01/01/2000;
REG150;REGISSEUR SON;01/01/2000;
REG151;CHEF REGISSEUR SON;01/01/2000;
REG152;ASSISTANT REGISSEUR SON;01/01/2000;
REG153;REGISSEUR SON ADJOINT;01/01/2000;
REG180;REGISSEUR DECORS;01/01/2000;21/10/2017
REG190;REGISSEUR STRUCTURE;01/01/2000;
REG200;REGULATEUR DE STATIONNEMENT;01/01/2000;
REG210;REGISSEUR DE CHOEUR;01/01/2000;
REG211;CHEF REGISSEUR DE CHOEUR;01/01/2000;
REG212;ASSISTANT REGISSEUR DE CHOEUR;01/01/2000;
REG213;REGISSEUR DE CHOEUR ADJOINT;01/01/2000;
REG220;REGISSEUR DE SALLE;01/01/2000;
REG230;REGISSEUR MOTORISATION ASSERVIE;01/01/2000;
REG240;REGISSEUR VIDEO;12/10/2020;
REG241;CHEF REGISSEUR VIDEO;12/10/2020;
REG242;ASSISTANT REGISSEUR VIDEO;12/10/2020;
REG243;REGISSEUR VIDEO ADJOINT;12/10/2020;
REJ010;REJONEADOR;01/01/2000;
REL010;RELEVEUR DE DIALOGUE;01/01/2000;
REP010;REPASSEUSE;01/01/2000;
REP011;CHEF REPASSEUSE;01/01/2000;
REP012;ASSISTANTE REPASSEUSE;01/01/2000;
REP013;REPASSEUSE ADJOINTE;01/01/2000;
REP020;REPETITEUR;01/01/2000;
REP021;CHEF REPETITEUR;01/01/2000;
REP022;ASSISTANT REPETITEUR;01/01/2000;
REP023;REPETITEUR ADJOINT;01/01/2000;
REP026;REPETITEUR CINEMA;01/01/2000;
REP030;REPEREUR;01/01/2000;
RES010;RESPONSABLE TECHNIQUE POST-PRODUCTION;01/01/2000;
RES030;RESPONSABLE DES ENFANTS;01/01/2000;
RES036;RESPONSABLE DES ENFANTS CINEMA;01/01/2000;
RES040;RESPONSABLE REPERAGES;01/01/2000;
RES045;RESPONSABLE REPERAGES SPECIALISE;01/01/2000;12/10/2020
RES050;RESPONSABLE D'EXPLOITATION;01/01/2000;
RES060;RESPONSABLE SCAN;01/01/2000;
RES070;RESPONSABLE ARTISTIQUE;01/01/2000;
RES080;RESPONSABLE CASTING;01/01/2000;
RES090;RESPONSABLE D'ENQUETE;01/01/2000;
RES110;RESPONSABLE DE RECHERCHE;01/01/2000;
RES120;RESPONSABLE TECHNIQUE MULTIMEDIA;01/01/2000;21/10/2017
RES130;RESPONSABLE DE QUESTIONS;01/01/2000;
RES140;RESPONSABLE DE MAINTENANCE;01/01/2000;
RET010;RETOUCHEUSE;01/01/2000;
RET011;CHEF RETOUCHEUSE;01/01/2000;
RET012;ASSISTANT RETOUCHEUSE;01/01/2000;
RET013;RETOUCHEUSE ADJOINT;01/01/2000;
RIG010;RIGGER;01/01/2000;
RIG011;CHEF RIGGER;01/01/2000;
RIG012;ASSISTANT RIGGER;01/01/2000;
RIG013;RIGGER ADJOINT;01/01/2000;
RIP010;RIPPEUR;01/01/2000;
ROA010;ROAD;01/01/2000;
SAC010;SACQUEBOUTIER BASSE;01/01/2000;
SAX010;SAXOPHONISTE;01/01/2000;
SCA010;SCAFFOLDER;01/01/2000;
SCE010;SCENOGRAPHE;01/01/2000;
SCE011;CHEF SCENOGRAPHE;01/01/2000;
SCE012;ASSISTANT SCENOGRAPHE;01/01/2000;
SCE013;SCENOGRAPHE ADJOINT;01/01/2000;
SCR010;SCRIPT(E);01/01/2000;
SCR015;SCRIPTE SPECIALISE;01/01/2000;12/10/2020
SCR016;SCRIPTE CINEMA;01/01/2000;
SCR020;SCRIPT EDITEUR;01/01/2000;
SCR050;SCRIPTE AV;01/01/2000;
SCU020;SCULPTEUR DE THEATRE;01/01/2000;12/10/2020
SCU021;CHEF SCULPTEUR DE THEATRE;01/01/2000;12/10/2020
SCU022;ASSISTANT SCULPTEUR DE THEATRE;01/01/2000;12/10/2020
SCU023;SCULPTEUR DE THEATRE ADJOINT;01/01/2000;12/10/2020
SCU030;SCULPTEUR DECORATEUR;01/01/2000;
SCU040;SCULPTEUR DECORS;01/01/2000;21/10/2017
SCU046;SCULPTEUR DE DECOR CINEMA;01/01/2000;
SCU050;SCULPTEUR DE SPECTACLES;01/01/2000;12/10/2020
SCU051;CHEF SCULPTEUR DE SPECTACLES;01/01/2000;12/10/2020
SCU052;ASSISTANT SCULPTEUR DE SPECTACLES;01/01/2000;12/10/2020
SCU053;SCULPTEUR DE SPECTACLES ADJOINT;01/01/2000;12/10/2020
SCU060;SCULPTEUR;01/01/2000;
SCU063;SCULPTEUR ADJOINT;12/10/2020;
SCU070;SCULPTEUR 3D;12/10/2020;
SEC010;SECRETAIRE DE PRODUCTION;01/01/2000;
SEC015;SECRETAIRE DE PRODUCTION SPECIALISEE;01/01/2000;12/10/2020
SEC016;SECRETAIRE DE PRODUCTION CINEMA;01/01/2000;
SER010;SERRURIER;01/01/2000;
SER011;CHEF SERRURIER;01/01/2000;
SER012;ASSISTANT SERRURIER;01/01/2000;
SER013;SERRURIER ADJOINT;01/01/2000;
SER020;SERRURIER METALLIER DE THEATRE;01/01/2000;
SER021;CHEF SERRURIER METALLIER DE THEATRE;01/01/2000;
SER022;ASSISTANT SERRURIER METALLIER DE THEATRE;01/01/2000;
SER023;SERRURIER METALLIER DE THEATRE ADJOINT;01/01/2000;
SER030;SERRURIER METALLIER;01/01/2000;
SER040;SERRURIER DE DECOR;12/10/2020;
SER046;SERRURIER DE DECOR CINEMA;01/01/2000;
SER050;SERRURIER DE SPECTACLES;01/01/2000;12/10/2020
SER051;CHEF SERRURIER DE SPECTACLES;01/01/2000;12/10/2020
SER052;ASSISTANT SERRURIER DE SPECTACLES;01/01/2000;12/10/2020
SER053;SERRURIER DE SPECTACLES ADJOINT;01/01/2000;12/10/2020
SIL010;SILHOUETTE;01/01/2000;
SOB010;SOBRESALIENTE;01/01/2000;
SOL010;SOLISTE;01/01/2000;
SON010;SONORISATEUR;01/01/2000;
SON011;CHEF SONORISATEUR;01/01/2000;
SON013;SONORISATEUR ADJOINT;01/01/2000;
SOP010;SOPRANO;01/01/2000;
SOU010;SOUFFLEUR;01/01/2000;
SOU011;CHEF SOUFFLEUR;01/01/2000;
SOU012;ASSISTANT SOUFFLEUR;01/01/2000;
SOU013;SOUFFLEUR ADJOINT;01/01/2000;
SOU086;SOUS-CHEF ELECTRICIEN CONSTRUCTION CINE;01/01/2000;
SOU096;SOUS-CHEF ELECTRICIEN PRISE VUES CINEMA;01/01/2000;
SOU106;SOUS-CHEF MACHINISTE CONSTRUCTION CINEMA;01/01/2000;
SOU116;SOUS-CHEF MACHINISTE PRISE VUES CINEMA;01/01/2000;
SOU126;SOUS-CHEF MENUISIER DE DECOR CINEMA;01/01/2000;
SOU136;SOUS-CHEF PEINTRE DE DECOR CINEMA;01/01/2000;
SOU140;SOUS-TITREUR SME;01/01/2000;
SOU150;SOUS TITREUR;12/10/2020;
SOU151;CHEF SOUS TITREUR;12/10/2020;
SOU152;ASSISTANT SOUS TITREUR;12/10/2020;
SOU153;SOUS TITREUR ADJOINT;12/10/2020;
SPE010;SPEAKER;01/01/2000;
STA010;STAFFEUR;01/01/2000;
STA012;ASSISTANT STAFFEUR;01/01/2000;
STA013;STAFFEUR ADJOINT;01/01/2000;
STA030;STAFFEUR DE DECOR;12/10/2020;
STA036;STAFFEUR DE DECOR CINEMA;01/01/2000;
STE010;STEADICAMER;01/01/2000;
STE015;STEADICAMER SPECIALISE;01/01/2000;12/10/2020
STE020;STEREOGRAPHE;12/10/2020;
STO010;STORYBOARDER;01/01/2000;
STR010;STRIPTEASEUR;01/01/2000;
STY010;STYLISTE;01/01/2000;
SUP010;SUPERVISEUR;01/01/2000;12/10/2020
SUP020;SUPERVISEUR DE MODELISATION;01/01/2000;
SUP030;SUPERVISEUR EFFETS SPECIAUX;01/01/2000;
SUP040;SUPERVISEUR RENDU ET ECLAIRAGE;01/01/2000;
SUP050;SUPERVISEUR EFFETS VISUELS NUMERIQUES;01/01/2000;12/10/2020
SUP070;SUPERVISEUR DE CALCULS;01/01/2000;12/10/2020
SUP080;SUPERVISEUR TRANSFERT DE DONNEES;01/01/2000;12/10/2020
SUP096;SUPERVISEUR D'EFFETS PHYSIQUES CINEMA;01/01/2000;
SUP100;SUPERVISEUR ACCROCHEUR;01/01/2000;
SUP110;SUPERVISEUR CONSTRUCTEUR DE DECORS;01/01/2000;
SUP120;SUPERVISEUR CONSTRUCTEUR DE MACHINERIE;01/01/2000;
SUP130;SUPERVISEUR DE CHANTIER;01/01/2000;
SUP140;SUPERVISEUR DE CHANTIER ADJOINT;01/01/2000;
SUP150;SUPERVISEUR RIGGER;01/01/2000;
SUP160;SUPERVISEUR COMPOSITING;12/10/2020;
SUP170;SUPERVISEUR ANIMATION;12/10/2020;
SUP180;SUPERVISEUR DATA ET CALCUL;12/10/2020;
SUP190;SUPERVISEUR DE PRODUCTION;12/10/2020;
SUP200;SUPERVISEUR DE PROJET;12/10/2020;
SUP210;SUPERVISEUR DE PROJET ADJOINT;12/10/2020;
SUP220;SUPERVISEUR LAY-OUT;12/10/2020;
SUP230;SUPERVISEUR MOCAP;12/10/2020;
SUP240;SUPERVISEUR PIPELINE;12/10/2020;
SUP250;SUPERVISEUR RIGGING ET SET UP;12/10/2020;
SUP260;SUPERVISEUR TEXTURES ET SHADING;12/10/2020;
SUR010;SUR TITREUR;12/10/2020;
SUR011;CHEF SUR TITREUR;12/10/2020;
SUR012;ASSISTANT SUR TITREUR;12/10/2020;
SUR013;SUR TITREUR ADJOINT;12/10/2020;
TAI010;TAILLEUR;01/01/2000;
TAI011;CHEF TAILLEUR;01/01/2000;
TAI012;ASSISTANT TAILLEUR;01/01/2000;
TAI013;TAILLEUR ADJOINT;01/01/2000;
TAP010;TAPISSIER;01/01/2000;
TAP013;TAPISSIER ADJOINT;12/10/2020;
TAP020;TAPISSIER DE THEATRE;01/01/2000;12/10/2020
TAP021;CHEF TAPISSIER DE THEATRE;01/01/2000;12/10/2020
TAP022;ASSISTANT TAPISSIER DE THEATRE;01/01/2000;12/10/2020
TAP023;TAPISSIER DE THEATRE ADJOINT;01/01/2000;12/10/2020
TAP030;TAPISSIER DECORATEUR;01/01/2000;
TAP040;TAPISSIER DECORS;12/10/2020;
TAP046;TAPISSIER DE DECOR CINEMA;01/01/2000;
TAP050;TAPISSIER DE SPECTACLES;01/01/2000;12/10/2020
TAP051;CHEF TAPISSIER DE SPECTACLES;01/01/2000;12/10/2020
TAP052;ASSISTANT TAPISSIER DE SPECTACLES;01/01/2000;12/10/2020
TAP053;TAPISSIER DE SPECTACLES ADJOINT;01/01/2000;12/10/2020
TEC010;TECHNICIEN BACKLINER;01/01/2000;
TEC020;TECHNICIEN CAO-PAO;01/01/2000;
TEC021;CHEF TECHNICIEN CAO-PAO;01/01/2000;
TEC022;ASSISTANT TECHNICIEN CAO-PAO;01/01/2000;
TEC023;TECHNICIEN CAO-PAO ADJOINT;01/01/2000;
TEC030;TECHNICIEN CONSOLE;01/01/2000;
TEC031;CHEF TECHNICIEN CONSOLE;01/01/2000;
TEC032;ASSISTANT TECHNICIEN CONSOLE;01/01/2000;
TEC033;TECHNICIEN CONSOLE ADJOINT;01/01/2000;
TEC040;TECHNICIEN MAINTENANCE TOURNEE & FESTIVAL;01/01/2000;
TEC041;CHEF TECH MAINTENANCE TOURNEE & FESTIVAL;01/01/2000;
TEC042;ASSIST TECH MAINTENANCE TOURNEE & FESTIVAL;01/01/2000;
TEC043;TECH MAINTENANCE ADJ TOURNEE & FESTIVAL;01/01/2000;
TEC060;TECHNICIEN (DE) PLATEAU;01/01/2000;
TEC061;CHEF TECHNICIEN DE PLATEAU;01/01/2000;
TEC062;ASSISTANT TECHNICIEN DE PLATEAU;01/01/2000;
TEC063;TECHNICIEN DE PLATEAU ADJOINT;01/01/2000;
TEC070;TECHNICIEN DE PYROTECHNIE;01/01/2000;
TEC071;CHEF TECHNICIEN DE PYROTECHNIE;01/01/2000;
TEC072;ASSISTANT TECHNICIEN DE PYROTECHNIE;01/01/2000;
TEC073;ADJOINT TECHNICIEN DE PYROTECHNIE;01/01/2000;
TEC080;TECHNICIEN DE REPORTAGE;01/01/2000;
TEC100;TECHNICIEN DE SECURITE (CIRQUES);01/01/2000;
TEC101;CHEF TECHNICIEN DE SECURITE (CIRQUES);01/01/2000;
TEC102;ASSISTANT TECHNICIEN SECURITE (CIRQUES);01/01/2000;
TEC103;TECHNICIEN DE SECURITE ADJOINT (CIRQUES);01/01/2000;
TEC110;TECHNICIEN DE STRUCTURE;01/01/2000;
TEC150;TECHNICIEN EFFETS SPECIAUX;01/01/2000;
TEC151;CHEF TECHNICIEN EFFETS SPECIAUX;01/01/2000;
TEC152;ASSISTANT TECHNICIEN EFFETS SPECIAUX;01/01/2000;
TEC153;TECHNICIEN EFFETS SPECIAUX ADJOINT;01/01/2000;
TEC160;TECHNICIEN EFFETS SPECIAUX VOLUME;01/01/2000;
TEC170;TECHNICIEN GROUPE ELECTROGENE;01/01/2000;
TEC171;CHEF TECHNICIEN GROUPE ELECTROGENE;01/01/2000;
TEC172;ASSISTANT TECHNICIEN GROUPE ELECTROGENE;01/01/2000;
TEC173;TECHNICIEN GROUPE ELECTROGENE ADJOINT;01/01/2000;
TEC180;TECHNICIEN HF;01/01/2000;
TEC181;CHEF TECHNICIEN HF;01/01/2000;
TEC182;ASSISTANT TECHNICIEN HF;01/01/2000;
TEC183;TECHNICIEN HF ADJOINT;01/01/2000;
TEC190;TECHNICIEN HYDRAULIQUE;01/01/2000;
TEC191;CHEF TECHNICIEN HYDRAULIQUE;01/01/2000;
TEC192;ASSISTANT TECHNICIEN HYDRAULIQUE;01/01/2000;
TEC193;TECHNICIEN HYDRAULIQUE ADJOINT;01/01/2000;
TEC210;TECHNICIEN (DES) INSTRUMENT(S);01/01/2000;
TEC220;TECHNICIEN INSTRUMENTS DE MUSIQUE;01/01/2000;
TEC221;CHEF TECHNICIEN INSTRUMENTS DE MUSIQUE;01/01/2000;
TEC222;ASSISTANT TECHNICIEN INSTRUMENTS MUSIQUE;01/01/2000;
TEC223;TECHNICIEN INSTRUMENTS MUSIQUE ADJOINT;01/01/2000;
TEC230;TECHNICIEN LUMIERE;01/01/2000;
TEC231;CHEF TECHNICIEN LUMIERE;01/01/2000;
TEC232;ASSISTANT TECHNICIEN LUMIERE;01/01/2000;
TEC233;TECHNICIEN LUMIERE ADJOINT;01/01/2000;
TEC235;ASSISTANT LUMIERE SPECIALISE;01/01/2000;12/10/2020
TEC240;TECHNICIEN REALISATEUR;01/01/2000;
TEC250;TECHNICIEN SON;01/01/2000;
TEC251;CHEF TECHNICIEN SON;01/01/2000;
TEC252;ASSISTANT TECHNICIEN SON;01/01/2000;
TEC253;TECHNICIEN SON ADJOINT;01/01/2000;
TEC260;TECHNICIEN TRUQUISTE;01/01/2000;
TEC270;TECHNICIEN VIDEO;01/01/2000;
TEC271;CHEF TECHNICIEN VIDEO;01/01/2000;
TEC272;ASSISTANT TECHNICIEN VIDEO;01/01/2000;
TEC273;TECHNICIEN VIDEO ADJOINT;01/01/2000;
TEC280;TECHNICIEN D'EXPLOITATION;01/01/2000;
TEC290;TECHNICIEN D'EXPLOITATION AV;01/01/2000;
TEC300;TECHNICIEN DE LA VISION SV;01/01/2000;
TEC310;TECHNICIEN DE MAINTENANCE;01/01/2000;
TEC320;TECHNICIEN DE MAINTENANCE N1;01/01/2000;21/10/2017
TEC330;TECHNICIEN DE MAINTENANCE N2;01/01/2000;21/10/2017
TEC350;TECHNICIEN DE SCENE;01/01/2000;
TEC380;TECHNICIEN RENOVATION SON;01/01/2000;
TEC390;TECHNICIEN REPIQUAGE;01/01/2000;21/10/2017
TEC400;TECHNICIEN REPORT OPTIQUE;01/01/2000;21/10/2017
TEC410;TECHNICIEN RESTAURATION NUMERIQUE;01/01/2000;
TEC420;TECHNICIEN SUPERIEUR D'EXPLOITATION AV;01/01/2000;
TEC430;TECHNICIEN SYSTEME;01/01/2000;
TEC440;TECHNICIEN SYSTEME ET RESEAU;01/01/2000;12/10/2020
TEC450;TECHNICIEN TRANSFERT SON;01/01/2000;21/10/2017
TEC470;TECHNICIEN AUTHORING;01/01/2000;
TEC486;TECH APPAREILS TELECOMMANDES (PDV) CINE;01/01/2000;
TEC496;TECHNICIEN REALISATEUR 2EME EQUIPE CINE;01/01/2000;
TEC506;TECHNICIEN RETOUR IMAGE CINEMA;01/01/2000;
TEC510;TECHNICIEN DIFFUSION D'IMAGES;01/01/2000;
TEC520;TECHNICIEN ECHAFAUDEUR;01/01/2000;
TEC530;TECHNICIEN MEDIA SERVEUR;01/01/2000;
