code;libellé;date de début de validité;date de fin de validité;25/09/2024
361MD;Fabrication et réparation de sièges, de matelas et sommiers et d'articles de literie et pour voiliers.;01/01/2017;
361MDB;Bureau - Fabrication et réparation de sièges, de matelas et sommiers et d'articles de literie et pour voiliers.;01/01/2017;
371ZF;Traitement des déchets des activités industrielles, économiques et des ménages, récupération, tri, recyclage, valorisation matière y compris démantèlement, désamorçage, démolition de munitions.;01/01/2017;
371ZFB;Bureau - Traitement des déchets des activités industrielles, économiques et des ménages, récupération, tri, recyclage, valorisation matière y compris démantèlement, désamorçage, démolition de munitions.;01/01/2017;
401ZE;Agents statutaires des industries électriques et gazières.;01/01/2014;
401ZF;Salariés non statutaires des industries électriques et gazières.;01/01/2014;
401ZFB;Bureau - Salariés non statutaires des Industries Electriques et Gazières;01/01/2014;31/12/2021
403ZE;Production et distribution de chauffage urbain, exploitants de chauffage d'immeubles, opérateurs d'efficacité énergétique, valorisation énergétique des déchets, usine d'incinération de résidus urbains.;01/01/2017;
403ZEB;Bureau - Production et distribution de chauffage urbain, exploitants de chauffage d'immeubles, opérateurs d'efficacité énergétique, valorisation énergétique des déchets, usine d'incinération de résidus urbains.;01/01/2017;
410ZA;Captage, traitement et distribution de l'eau.;01/01/2014;
410ZAB;Bureau - Captage, traitement et distribution de l'eau.;01/01/2014;
451AA;Terrassement courants et travaux préparatoires spécialisés (y compris travaux paysagers sauf horticulture).;01/01/2014;
451AAB;Bureau - Terrassement courants et travaux préparatoires spécialisés (y compris travaux paysagers sauf horticulture).;01/01/2014;
452BE;Autres travaux de gros oeuvre. Entreprise générale du bâtiment. Construction métallique : montage, levage. Fumisterie industrielle.;01/01/2017;
452BEB;Bureau - Autres travaux de gros oeuvre. Entreprise générale du bâtiment. Construction métallique : montage, levage. Fumisterie industrielle.;01/01/2017;
452CD;Ouvrages d'art, autres travaux d'infrastructures spécialisés (forages et sondages, fondations spéciales, travaux souterrains, de voies ferrées, maritimes et fluviaux).;01/01/2017;
452CDB;Bureau - Ouvrages d'art, autres travaux d'infrastructures spécialisés (forages et sondages, fondations spéciales, travaux souterrains, de voies ferrées, maritimes et fluviaux).;01/01/2017;
452ED;Construction et entretien de réseaux (électricité, eaux, gaz, télécommunications, etc.) et autres réseaux non classés par ailleurs.;01/01/2017;
452EDB;Bureau - Construction et entretien de réseaux (électricité, eaux, gaz, télécommunications, etc.) et autres réseaux non classés par ailleurs.;01/01/2017;
452JD;Travaux de couverture, de charpente en bois, d'étanchéité.;01/01/2014;
452JDB;Bureau - Travaux de couverture, de charpente en bois, d'étanchéité.;01/01/2014;
452PB;Construction et entretien de chaussées (y compris sols sportifs et pavage). Fabrication de produits asphaltés ou enrobés (avec transport et mise en oeuvre).;01/01/2014;
452PBB;Bureau - Construction et entretien de chaussées (y compris sols sportifs et pavage). Fabrication de produits asphaltés ou enrobés (avec transport et mise en oeuvre).;01/01/2014;
453AA;Entreprises spécialisées dans l'installation de machines électriques dans les usines et établissements industriels.;01/01/2014;
453AAB;Bureau - Entreprises spécialisées dans l'installation de machines électriques dans les usines et établissements industriels.;01/01/2014;
453AF;Travaux de plomberie, de génie climatique, d'électricité, autres travaux d'installation technique non classés par ailleurs.;01/01/2017;
453AFB;Bureau - Travaux de plomberie, de génie climatique, d'électricité, autres travaux d'installation technique non classés par ailleurs.;01/01/2017;
454CE;Travaux de menuiserie extérieure.;01/01/2014;
454CEB;Bureau - Travaux de menuiserie extérieure.;01/01/2014;
454LE;Travaux d'isolation, travaux de finitions (travaux d'aménagements intérieurs).;01/01/2017;
454LEB;Bureau - Travaux d'isolation, travaux de finitions (travaux d'aménagements intérieurs).;01/01/2017;
455ZB;Entretien, réparation, location et montage de matériel pour le batiment et les travaux publics.;01/01/2017;
455ZBB;Bureau - Entretien, réparation, location et montage de matériel pour le batiment et les travaux publics.;01/01/2017;
501ZF;Importation, commerce, entretien, réparation de véhicules automobiles de marque (importateurs, concessionnaires, agents, réparateurs agréés), commerce et réparation indépendante (à l exception 502ZH et 341ZE). Fabrication, réparation, commerce de motocycles, cycles et véhicules divers (y compris pièces et équipements). Electricité automobile.;01/01/2017;
501ZFB;Bureau - Importation, commerce, entretien, réparation de véhicules automobiles de marque (importateurs, concessionnaires, agents, réparateurs agréés), commerce et réparation indépendante (à l exception 502ZH et 341ZE). Fabrication, réparation, commerce de motocycles, cycles et véhicules divers (y compris pièces et équipements). Electricité automobile.;01/01/2017;
502ZH;Dépannage, remorquage de véhicules automobiles (sans atelier de réparation et non annexé à un garage). Mécaniciens-réparateurs n'appartenant pas à un réseau de marque automobile. Fabrication ou fabrication associée à la réparation de menuiserie, tôlerie, sellerie, peintures spécialisées de voitures. Récupération de matières métalliques recyclables.;01/01/2016;
502ZHB;Bureau - Dépannage, remorquage de véhicules automobiles (sans atelier de réparation et non annexé à un garage). Mécaniciens-réparateurs n'appartenant pas à un réseau de marque automobile. Fabrication ou fabrication associée à la réparation de menuiserie, tôlerie, sellerie, peintures spécialisées de voitures. Récupération de matières métalliques recyclables.;01/01/2016;
503AD;Commerce et location de véhicules automobiles et d'équipements associés, de machines et équipements agricoles. Ecoles de conduite. Exploitation de parkings.;01/01/2016;
503ADB;Bureau - Commerce et location de véhicules automobiles et d'équipements associés, de machines et équipements agricoles. Ecoles de conduite. Exploitation de parkings.;01/01/2016;
505ZB;Commerce de combustibles, charbons, carburants et lavages automatiques.;01/01/2014;
505ZBB;Bureau - Commerce de combustibles, charbons, carburants et lavages automatiques.;01/01/2014;
511NB;Intermédiaires de commerce en produits agricoles et alimentaires et vente par correspondance sans manutention, ni livraison, ni stockage, ni conditionnement.;01/01/2014;
511NBB;Bureau - Intermédiaires de commerce en produits agricoles et alimentaires et vente par correspondance sans manutention, ni livraison, ni stockage, ni conditionnement.;01/01/2014;
511RB;Commerce de gros sans manutention. Centrales d'achats et intermédiaires du commerce non alimentaires.;01/01/2016;
511RBB;Bureau - Commerce de gros sans manutention. Centrales d'achats et intermédiaires du commerce non alimentaires.;01/01/2016;
511TG;Voyageur de commerce, représentant, placier non exclusif (au service de plusieurs employeurs).;01/01/2014;
511TH;Salariés d'un employeur ne comportant pas d'établissements en France.;01/01/2014;
513TC;Commerce de gros (commerce interentreprises) alimentaire non spécialisé.;01/01/2016;
513TCB;Bureau - Commerce de gros (commerce interentreprises) alimentaire non spécialisé.;01/01/2016;
515CC;Commerce de métaux, de biens d'occasion et commerce non alimentaire sur éventaires et marchés.;01/01/2014;
515CCB;Bureau - Commerce de métaux, de biens d'occasion et commerce non alimentaire sur éventaires et marchés.;01/01/2014;
515EG;Commerce du bois.;01/01/2017;
515EGB;Bureau - Commerce du bois.;01/01/2017;
515FA;Commerce de gros de matériaux de construction.;01/01/2014;
515FAB;Bureau - Commerce de gros de matériaux de construction.;01/01/2014;
516GC;Commerce de gros et location de matériel de bureau, électroménager, multimédia et informatique.;01/01/2016;
516GCB;Bureau - Commerce de gros et location de matériel de bureau, électroménager, multimédia et informatique.;01/01/2016;
516KC;Commerce de gros d'équipement industriel et de la maison, d'équipement de la personne et de produits pharmaceutiques.;01/01/2016;
516KCB;Bureau - Commerce de gros d'équipement industriel et de la maison, d'équipement de la personne et de produits pharmaceutiques.;01/01/2016;
516LC;Intermédiaires du commerce avec manutention. Commerce de gros de produits chimiques et autres.;01/01/2016;
516LCB;Bureau - Intermédiaires du commerce avec manutention. Commerce de gros de produits chimiques et autres.;01/01/2016;
516NC;Commerce de gros ou location de matériel de construction (batiment et travaux publics) et agricole.;01/01/2016;
516NCB;Bureau - Commerce de gros ou location de matériel de construction (batiment et travaux publics) et agricole.;01/01/2016;
521BC;Commerce de détail de produits laitiers, de produits surgelés, de fruits et légumes, de boissons et d'alimentation générale.;01/01/2014;
521BCB;Bureau - Commerce de détail de produits laitiers, de produits surgelés, de fruits et légumes, de boissons et d'alimentation générale.;01/01/2014;
521FB;Grande et moyenne distribution et Drive. Vente par automate.;01/01/2016;
521FBB;Bureau - Grande et moyenne distribution et Drive. Vente par automate.;01/01/2016;
522CB;Commerce de détail de viandes, poissons, charcuterie artisanale y compris traiteurs, organisateurs de réception.;01/01/2014;
522CBB;Bureau - Commerce de détail de viandes, poissons, charcuterie artisanale y compris traiteurs, organisateurs de réception.;01/01/2014;
523AC;Commerce de détail de produits pharmaceutiques, d'articles médicaux et orthopédiques, d'optique et photographiques, de parfumerie et de produits de beauté.;01/01/2016;
523ACB;Bureau - Commerce de détail de produits pharmaceutiques, d'articles médicaux et orthopédiques, d'optique et photographiques, de parfumerie et de produits de beauté.;01/01/2016;
524CD;Commerce de détail de l'habillement, textiles, chaussures, maroquinerie. Vente à distance. Commerce de bijouterie, d'horlogerie, et d'orfèvrerie.;01/01/2016;
524CDB;Bureau - Commerce de détail de l'habillement, textiles, chaussures, maroquinerie. Vente à distance. Commerce de bijouterie, d'horlogerie, et d'orfèvrerie.;01/01/2016;
524HC;Grands magasins, magasins multi-commerces ou magasins populaires, commerces de meubles et de décoration de la maison.;01/01/2016;
524HCB;Bureau - Grands magasins, magasins multi-commerces ou magasins populaires, commerces de meubles et de décoration de la maison.;01/01/2016;
524LA;Commerce de détail et location de matériel électroménager, multimédia, informatique.;01/01/2014;
524LAB;Bureau - Commerce de détail et location de matériel électroménager, multimédia, informatique.;01/01/2014;
