code;libellé;date de début de validité;date de fin de validité;23/01/2025
DHEMP1;HEMOS PREVOYANCE;01/07/2021;
DHEMS1;HEMOS SANTE;01/01/2000;
DIGES1;iGestion;01/01/2000;
DIOT01;DIOT;01/01/2000;
DISTY1;MGEN SOLUTIONS;01/01/2000;
DJPCL1;COLONNA BROKER;01/01/2000;
DLSN01;LSN ASSURANCES;01/01/2000;
DMALM1;MALMASSON COURTAGE;01/01/2000;
DMCAS1;MEDIA CONSEIL ASSURANCES;01/01/2000;
DMCGA1;MCG ASSUR'PREVOYANCE;01/01/2000;
DMER01;MERCER SAS;01/01/2000;
DMERC2;MERCER CONSULTING;01/01/2000;
DMOBS1;MSH INTERNATIONAL - MOBILITY SAINT HONORE;01/01/2000;
DMSA11;MSA GRAND SUD;01/01/2000;
DMSA12;MSA MIDI PYRENEES NORD;01/01/2000;
DMSA13;MSA PROVENCE-AZUR;01/01/2000;
DMSA14;MSA COTES NORMANDES;01/01/2000;
DMSA17;MSA CHARENTES;01/01/2000;
DMSA20;MSA DE LA CORSE;01/01/2000;
DMSA21;MSA DE BOURGOGNE;01/01/2000;
DMSA22;MSA ARMORIQUE;01/01/2000;
DMSA24;MSA DORDOGNE-LOT ET GARONNE;01/01/2000;
DMSA25;MSA FRANCHE COMTE;01/01/2000;
DMSA26;MSA ARDECHE-DROME-LOIRE;01/01/2000;
DMSA27;MSA HAUTE NORMANDIE;01/01/2000;
DMSA28;MSA BEAUCE-COEUR DE LOIRE;01/01/2000;
DMSA32;MSA MIDI PYRENEES SUD;01/01/2000;
DMSA33;MSA GIRONDE;01/01/2000;
DMSA35;MSA PORTES DE BRETAGNE;01/01/2000;
DMSA41;MSA BERRY-TOURAINE;01/01/2000;
DMSA48;MSA LANGUEDOC;01/01/2000;
DMSA49;MSA MAINE ET LOIRE;01/01/2000;
DMSA51;MSA MARNE-ARDENNES-MEUSE;01/01/2000;
DMSA52;MSA SUD CHAMPAGNE;01/01/2000;
DMSA54;MSA LORRAINE;01/01/2000;
DMSA59;MSA NORD-PAS DE CALAIS;01/01/2000;
DMSA63;MSA AUVERGNE;01/01/2000;
DMSA64;MSA SUD AQUITAINE;01/01/2000;
DMSA68;MSA ALSACE;01/01/2000;
DMSA69;MSA AIN-RHONE;01/01/2000;
DMSA72;MSA MAYENNE-ORNE-SARTHE;01/01/2000;
DMSA73;MSA ALPES DU NORD;01/01/2000;
DMSA75;MSA ILE DE FRANCE;01/01/2000;
DMSA77;MSA SAINT-BARTHELEMY;01/01/2000;
DMSA80;MSA PICARDIE;01/01/2000;
DMSA84;MSA ALPES-VAUCLUSE;01/01/2000;
DMSA85;MSA LOIRE ATLANTIQUE-VENDEE;01/01/2000;
DMSA86;MSA SEVRES-VIENNE;01/01/2000;
DMSA87;MSA LIMOUSIN;01/01/2000;
DMUTU1;MUTUA;01/01/2000;
DOCSO1;OCSO;01/01/2000;
DOPRA1;OFFICE DE PLACEMENTS DES RISQUES D'ASSURANCES (O.P.R.A.);01/01/2000;
DOWLI1;OWLIANCE;01/01/2000;
DPESE1;HOLDING PESENTI;01/01/2000;
DPREM1;PREMAVALS;01/01/2000;
DPREV1;VYV CONSEIL;01/01/2025;
DPROV1;PROVEANCE;01/01/2000;
DPSAN1;PLAN SANTE;01/01/2000;
DPUBL1;PUBLISERVICES;01/01/2000;
DRFR01;BPSA - RESSOURCES FRANCE;01/01/2000;
DROE01;ROEDERER;01/01/2000;
DSAFG1;SAFIAG & ODASS - OVONEO;01/01/2000;
DSFPR1;SFP - SOCIETE FRANCAISE DE PREVENTION;01/01/2000;
DSGS01;SG SANTE;01/01/2000;
DSIGM1;SIGMAGE;01/05/2024;
DSIM02;SIMAX;01/01/2000;
DSMAM1;SMAM PREVOYANCE;01/01/2000;
DSOFX1;SOFAXIS;01/01/2000;
DSOLF1;SOLOGNE FINANCES;01/01/2000;
DSSH01;SIACI SAINT HONORE;01/01/2000;
DUCR01;UCR;01/01/2000;
DUGIP1;UGIPS GESTION;01/01/2000;
DUNIA1;UNIASSUR;01/01/2000;
DUSPR1;UNI SANTE PREVOYANCE;01/01/2000;
DVER01;VERLINGUE;01/01/2000;
DVERS1;VERSPIEREN;01/01/2000;
DVIGI1;VIGIE ASSURANCES ET COURTAGE;01/01/2000;
DVIVE1;VIVENS;01/01/2000;
DZ2114;OPERATEUR TECHNIQUE DSN;01/01/2000;
GACOR1;ACORIS MUTUELLES;01/01/2000;
GADRM1;ADREA MUTUELLE;01/01/2000;
GALAN1;ALAN DELEGATAIRE;01/03/2022;
GALMR1;ALMERYS;01/09/2018;
GAPRE1;MUTUELLE APREVA;01/01/2000;
GAVNR1;AVENIR MUTUELLE;01/01/2000;
GEOVM1;EOVI MCD MUTUELLE;01/01/2000;
GFMPA1;FEDERATION MUTUALISTE INTERDEPARTEMENTALE DE LA REGION PARIENNE (FMP);01/01/2000;
GHARM1;HARMONIE MUTUELLE;01/01/2000;
GHARP1;HARMONIE FONCTION PUBLIQUE;01/01/2000;
GINTL1;INTERIALE MUTUELLE;01/01/2000;
GKMUT1;KLESIA MUT;01/07/2023;
GMATM2;MATMUT SANTE PREVOYANCE;01/01/2000;
GMDMU1;MALAKOFF MEDERIC MUTUALITE;01/01/2000;
GMEST1;MUT'EST;01/01/2000;
GMGRM1;MUTUELLE GRM;01/01/2000;
GMHV01;MUTUELLE DES HOPITAUX DE LA VIENNE;01/01/2000;
GMMUT1;MACIF MUTUALITE;01/01/2000;
GMNSF1;MUTUELLE NATIONALE DES SAPEURS-POMPIERS DE FRANCE;01/12/2020;
GMSOL1;LES MUTUELLES DU SOLEIL;01/01/2000;
GMTV01;MUTAVIE;01/01/2000;
GMU403;MUTUELLE 403;01/01/2000;
GMUFA1;MUTUELLE FAMILIALE;01/01/2000;
GMUTA1;MUTA SANTE;01/01/2000;
GMUTX1;MUTEX;01/01/2000;
GOCIA1;OCIANE;01/01/2000;
GOCRP1;OCIRP;01/01/2000;
GP0675;IPSEC;01/01/2000;
GP0914;BTP PREVOYANCE;01/01/2000;
GP0930;APGIS;01/01/2000;
GP0942;AG2R PREVOYANCE;01/01/2000;
GP0959;KLESIA PREVOYANCE (ex IPGM);01/07/2019;
GP0962;AG2R-MACIF-PREVOYANCE;01/01/2000;
GP1030;HUMANIS PREVOYANCE;01/01/2000;
GP1031;APICIL PREVOYANCE;01/01/2000;
GSMIP1;SERVICES MUTUALISTES DES INDIVIDUELS ET DES PROFESSIONNELS;01/01/2000;
GUGIN1;MUTUELLE ENTREPRISE UGINE GUEUGNON 341;01/01/2000;
GUMR01;UNION DES MUTUELLES DE LA REUNION;01/01/2000;
GUNEO1;UNEO;01/01/2000;
GVSNT1;VIASANTE MUTUELLE;01/01/2000;
