code;libellé;trigramme;date de début de validité;date de fin de validité;20/02/2025
784451569;MUTUELLE INTERGROUPES POLIET ET CIMENT FRANCAIS;FNM;01/01/2000;
784492084;FRANCE MUTUELLE;FNM;01/01/2000;
784608754;MUTUELLE MMH;FNM;01/01/2000;
784647323;LAMIE MUTUELLE;FNM;01/01/2000;
784669954;SMI;FNM;01/01/2000;
784718207;UNION NATIONALE MUTUALISTE INTERPROFESSIONNELLE;FNM;01/01/2000;
784718256;MALAKOFF HUMANIS MUTUELLE (EX MMH);FNM;01/01/2000;
784718397;MUTUELLE VALEO;FNM;01/01/2000;
785151689;MUTUELLE LES MENAGES PREVOYANTS;FNM;01/01/2000;
785196155;MUTUELLE FAMILIALE DES TRAVAILLEURS DU GROUPE SAFRAN;FNM;01/01/2000;
785280884;MUTUELLE DES INDUSTRIES AERONAUTIQUES SPATIALES ET CONNEXES;FNM;01/03/2018;
788108546;MUTUELLE DES SCOP - MUCS;FNM;01/01/2000;
790314017;HARMONIE FONCTION PUBLIQUE;FNM;01/01/2000;31/01/2027
851629162;UNMI'MUT;FNM;04/05/2020;
MUT830EMO;EMOA;OCI;01/01/1900;
MUT410ALE;MUTUALE;OCI;01/01/1900;
MUT590JUS;JUST;OCI;01/01/1900;
MUT750AMP;AMPLI;OCI;01/01/1900;
MUT690MIL;MILTIS;OCI;01/01/1900;
MUT310REM;REMPART;OCI;01/01/1900;
MUT750ARG;ARGENSON;OCI;01/01/1900;
MUT974UMS;UMS;OCI;01/01/1900;
MUT310PRE;PREVIFRANCE;OCI;01/01/1900;
MUT590GSM;GSMC;OCI;01/01/1900;
MUT540NOV;NOVAMUT;OCI;01/01/1900;
MUT880MVH;MUTUELLE VICTOR HUGO;OCI;01/01/1900;
MUT730SMI;SMIP;OCI;01/01/1900;
MUT441LML;LES MUTUELLES LIGERIENNES;OCI;01/01/1900;
MUT370RAL;LE RALLIEMENT;OCI;01/01/1900;
MUT750MFI;MFIF;OCI;01/01/1900;
MUT700MMC;MUTUELLE MEDICO-CHIRURGICALE;OCI;01/01/1900;
MUT750CNM;CNM PREVOYANCE SANTE;OCI;01/01/1900;
MUT954PMI;PMIF;OCI;01/01/1900;
MUT130MHR;Mutuelle des Assurés Sociaux;OCI;01/01/1900;
IND000001;Mutuelle des Pays de Vilaine;OCI;01/01/1900;
IND000002;ASPBTP;OCI;01/01/1900;
C20100947;MCM Corse;OCI;01/01/1900;
E61C62CJT;MUTUELLE SERAMM;OCI;01/01/1900;
MUTSEPR84;SOCIETE MUTUALISTE SEPR;OCI;01/01/1900;
MPV841997;MUTUELLE DES PAYS DE VAUCLUSE;OCI;01/01/1900;
ENTISGEST;ENTIS GESTION;OCI;01/01/1900;
M13011200;Mutuelle du Pays Martégal;OCI;01/01/1900;
M40359626;Mutualia Alliance Santé;OCI;01/01/1900;
M44957125;Mutualia Territoires Solidaires;OCI;01/01/1900;
M40128530;Mutualia Grand Ouest;OCI;01/01/1900;
S13011549;Sereina Mutuelle;OCI;01/01/1900;
MUTUMGA84;MUTUELLE GENERALE D'AVIGNON;OCI;01/01/1900;
REFUGEM12;LE REFUGE MUTUALISTE AVEYRONNAIS;OCI;01/01/1900;
M24593979;UFR-Unité Fraternelle des Régions;OCI;01/01/1900;
MFI3636CB;Mutuelle Familiale de l'Indre;OCI;01/01/1900;
M78371199;M comme Mutuelle;OCI;01/01/1900;
UNIMUT379;Unimutuelles;OCI;01/01/1900;
MUTSANT08;Mutuelle Santé 08;OCI;01/01/1900;
MUTASANTE;MUTA SANTE;OCI;01/01/1900;
MUTMEDI83;Mutuelle de la Méditerranée;OCI;01/01/1900;
MUTCMIP60;Mutuelle CMIP (Centre Mutualiste InterProfessionnel);OCI;01/01/2020;
IM2023200;Identités Mutuelle;OCI;01/01/2024;
UDTMUT131;Mutuelle UDT;OCI;01/01/1900;
DMSA11;MSA Grand Sud;MSA;01/01/1900;
DMSA12;MSA Midi-Pyrénées Nord;MSA;01/01/1900;
DMSA13;MSA Provence-Azur;MSA;01/01/1900;
DMSA14;MSA Côtes Normandes;MSA;01/01/1900;
DMSA17;MSA Charentes;MSA;01/01/1900;
DMSA20;MSA de la Corse;MSA;01/01/1900;
DMSA21;MSA Bourgogne;MSA;01/01/1900;
DMSA22;MSA Armorique;MSA;01/01/1900;
DMSA24;MSA Dordogne;MSA;01/01/1900;
DMSA25;MSA Franche-Comté;MSA;01/01/1900;
DMSA26;MSA Ardèche Drôme Loire;MSA;01/01/1900;
DMSA27;MSA Haute-Normandie;MSA;01/01/1900;
DMSA28;MSA Beauce Coeur de Loire;MSA;01/01/1900;
DMSA32;MSA Midi-Pyrénées Sud;MSA;01/01/1900;
DMSA33;MSA Gironde;MSA;01/01/1900;
DMSA35;MSA Portes de Bretagne;MSA;01/01/1900;
DMSA41;MSA Berry-Touraine;MSA;01/01/1900;
DMSA48;MSA Languedoc;MSA;01/01/1900;
DMSA49;MSA Maine-et-Loire;MSA;01/01/1900;
DMSA51;MSA Marne-Ardennes-Meuse;MSA;01/01/1900;
DMSA52;MSA Sud Champagne;MSA;01/01/1900;
DMSA54;MSA Lorraine;MSA;01/01/1900;
DMSA59;MSA Nord - Pas-de-Calais;MSA;01/01/1900;
DMSA63;MSA Auvergne;MSA;01/01/1900;
DMSA64;MSA Sud Aquitaine;MSA;01/01/1900;
DMSA68;MSA Alsace;MSA;01/01/1900;
DMSA69;MSA Ain-Rhône;MSA;01/01/1900;
DMSA72;MSA Mayenne-Orne-Sarthe;MSA;01/01/1900;
DMSA73;MSA Alpes du Nord;MSA;01/01/1900;
DMSA75;MSA Ile-de-France;MSA;01/01/1900;
DMSA77;CPS St Barthélémy;MSA;01/01/1900;
DMSA80;MSA Picardie;MSA;01/01/1900;
DMSA84;MSA Alpes Vaucluse;MSA;01/01/1900;
DMSA85;MSA Loire-Atlantique Vendée;MSA;01/01/1900;
DMSA86;MSA Sèvres-Vienne;MSA;01/01/1900;
DMSA87;MSA Limousin;MSA;01/01/1900;
75357004300012;Urssaf Alsace;URS;01/01/1900;
78877877700011;Urssaf Aquitaine;URS;01/01/1900;
53513821800016;Urssaf Auvergne;URS;01/01/1900;
79471473300019;Urssaf Bourgogne;URS;01/01/1900;
75375957000108;Urssaf Bretagne;URS;01/11/2022;
79512003900107;Urssaf Centre-Val de Loire;URS;24/01/2021;
79512003900081;Urssaf Centre-Val de Loire-Adhésion en lieu unique et GE;URS;01/01/1900;
75285582500010;Urssaf Champagne-Ardenne;URS;01/01/1900;
78299314100038;Urssaf Corse;URS;01/01/1900;
79507010100071;Urssaf Franche-Comté;URS;24/01/2021;
78861779300013;Urssaf Ile-de-France;URS;01/01/1900;
75366412700077;Urssaf Languedoc-Roussillon;URS;24/01/2021;
75391952100017;Urssaf Limousin;URS;01/01/1900;
75333448100060;Urssaf Lorraine;URS;01/11/2024;
53514650000017;Urssaf Midi-Pyrénées;URS;01/01/1900;
53514650090018;Urssaf Midi-Pyrénées-TGE;URS;01/01/1900;
75367340900011;Urssaf Nord-Pas-de-Calais;URS;01/01/1900;
78366205990022;Urssaf Nord-Pas-de-Calais-TGE;URS;01/01/1900;
90209799700016;Urssaf Normandie;URS;01/12/2021;
53510475600015;Urssaf Pays de la Loire;URS;01/01/1900;
75366327700014;Urssaf Picardie;URS;01/01/1900;
75364415200013;Urssaf Poitou-Charentes;URS;01/01/1900;
75364415200039;Urssaf Marins du commerce;URS;01/01/1900;
79448723100019;Urssaf Provence-Alpes-Côte d'Azur;URS;01/01/1900;
79484650100011;Urssaf Rhône-Alpes;URS;01/01/1900;
79484650190011;Urssaf Rhône-Alpes-Gestion TGE/GE;URS;01/01/1900;
31457202500307;CGSS de Guadeloupe;URS;01/10/2021;
31402496900029;CGSS de Martinique;URS;01/01/1900;
31519076900028;CGSS de Guyane;URS;01/01/1900;
31463548300014;CGSS de la Réunion;URS;01/01/1900;
47928171900035;CSS de Mayotte;URS;01/10/2021;
DGFIP;DGFIP;FIP;01/01/1900;
13000548100010;Pôle Emploi;PEM;01/01/1900;
78427591900040;Caisse Nationale des Barreaux Français;CNB;01/01/1900;
